ZIP,Year,Actual_Premium,Predicted_Premium,Absolute_Error,Pct_Error
94111,2021,576121,673260.8,97139.8125,16.86100879849893
94112,2021,15843414,1.4210809e+07,1632605.0,10.304628787709518
94114,2021,11333124,1.1299813e+07,33311.0,0.29392601722172984
94115,2021,9017497,8.452134e+06,565363.0,6.269622268795875
94116,2021,13948411,1.4805428e+07,857017.0,6.144190904612719
94117,2021,8244039,7.9409005e+06,303138.5,3.677062905694648
94118,2021,12306829,1.251755e+07,210721.0,1.712228227108705
94121,2021,12046346,1.2337374e+07,291028.0,2.4159027143998686
94122,2021,15773363,1.6093587e+07,320224.0,2.030156790279917
94123,2021,8585379,7.91194e+06,673439.0,7.844021795659807
94124,2021,5060133,4.807267e+06,252866.0,4.997220428791101
94127,2021,8938762,8.2205345e+06,718227.5,8.034977326837877
94131,2021,8902393,8.2519445e+06,650448.5,7.306445581541951
94132,2021,5063529,4.93766e+06,125869.0,2.485795973519654
94133,2021,3611469,3.5102962e+06,101172.75,2.8014292798858307
94134,2021,6736595,6.9002585e+06,163663.5,2.4294691902956913
94158,2021,830259,867630.2,37371.1875,4.501148135702233
94301,2021,6363902,6.7095255e+06,345623.5,5.430999723125844
94303,2021,7314493,7.613363e+06,298870.0,4.08599748471972
94304,2021,537352,565954.0,28602.0,5.322767943545386
94305,2021,919864,799395.06,120468.9375,13.096385715714497
94306,2021,6370412,6.4179805e+06,47568.5,0.7467099459187254
94401,2021,4788082,4.923273e+06,135191.0,2.823489656192187
94402,2021,8106626,7.580091e+06,526535.0,6.4951189311064805
94403,2021,9016460,8.907644e+06,108816.0,1.2068594548192972
94404,2021,6879515,6.984344e+06,104829.0,1.5237847435466019
94501,2021,11767158,1.1847494e+07,80336.0,0.6827137019830957
94502,2021,3514152,3.3618442e+06,152307.75,4.334125274034816
94503,2021,4531965,4.5633465e+06,31381.5,0.6924479778639068
94505,2021,5232958,4.829133e+06,403825.0,7.716954731912621
94506,2021,12172208,1.0767159e+07,1405049.0,11.543090620863527
94507,2021,10288418,8.190408e+06,2098010.0,20.391959191393664
94508,2021,1590234,1.5119704e+06,78263.625,4.921516267417248
94509,2021,12642011,1.2325429e+07,316582.0,2.5042060159574295
94510,2021,7660175,7.4254855e+06,234689.5,3.063761598135813
94511,2021,635553,705455.56,69902.5625,10.998699164349787
94513,2021,17125718,1.4454077e+07,2671641.0,15.600169289252575
94514,2021,448939,526926.56,77987.5625,17.371527646294933
94515,2021,3491732,3.2789252e+06,212806.75,6.094590020081724
94517,2021,4862054,5.329058e+06,467004.0,9.605076373071956
94518,2021,6320412,6.319325e+06,1087.0,0.017198245937131946
94519,2021,4321387,4.3769715e+06,55584.5,1.2862652662212386
94520,2021,4031445,4.0799688e+06,48523.75,1.2036317002960477
94521,2021,10997102,9.982569e+06,1014533.0,9.22545776150844
94523,2021,8260465,8.0737025e+06,186762.5,2.260919936105292
94525,2021,1066970,1.1427099e+06,75739.875,7.09859461840539
94526,2021,13430385,1.1402872e+07,2027513.0,15.096462238424287
94530,2021,7661949,7.511358e+06,150591.0,1.9654398639301827
94531,2021,10746194,9.772856e+06,973338.0,9.05751375789419
94533,2021,12641368,1.0981294e+07,1660074.0,13.132075579162002
94534,2021,12359100,1.1090596e+07,1268504.0,10.263724704873333
94536,2021,12721093,1.3210431e+07,489338.0,3.8466663202603737
94538,2021,8227716,8.300837e+06,73121.0,0.8887156532870119
94539,2021,14225099,1.4152594e+07,72505.0,0.5096976829475844
94541,2021,9366086,9.063045e+06,303041.0,3.235513746083476
94542,2021,5090380,5.1246965e+06,34316.5,0.6741441699833804
94544,2021,10295901,9.846834e+06,449067.0,4.361609537620845
94545,2021,5715112,5.339503e+06,375609.0,6.572207158844831
94546,2021,9921097,9.034215e+06,886882.0,8.939354186336452
94547,2021,6043217,5.765183e+06,278034.0,4.600761481839887
94549,2021,14842699,1.1475704e+07,3366995.0,22.68451984372923
94550,2021,13616361,1.1752537e+07,1863824.0,13.688121224165545
94551,2021,8403066,7.6246745e+06,778391.5,9.263184413879411
94552,2021,6324275,5.814694e+06,509581.0,8.057540192354065
94553,2021,13122368,1.1430884e+07,1691484.0,12.890082033974357
94555,2021,6522333,6.6570095e+06,134676.5,2.064851641276212
94556,2021,6750122,6.2580155e+06,492106.5,7.290334900613649
94558,2021,62124138,6.4707484e+07,2583346.0,4.158361118829528
94559,2021,5825614,5.4233345e+06,402279.5,6.905357958834897
94560,2021,8743753,8.2339475e+06,509805.5,5.830511223269917
94561,2021,9774486,9.276087e+06,498399.0,5.098979117674321
94563,2021,13470262,1.0016365e+07,3453897.0,25.640904386269547
94564,2021,4865781,4.9800255e+06,114244.5,2.3479170147608373
94565,2021,32723682,4.345451e+07,10730830.0,32.7922450780447
94566,2021,13935795,1.4596878e+07,661083.0,4.743776727484869
94567,2021,495285,666838.94,171553.9375,34.637418355088485
94568,2021,13900054,1.3758828e+07,141226.0,1.0160104413982853
94571,2021,3021190,3.0293298e+06,8139.75,0.2694219827286599
94572,2021,1802009,1.9157941e+06,113785.125,6.314348319015055
94574,2021,10849252,1.0124512e+07,724740.0,6.68009186255421
94577,2021,8534177,8.2934165e+06,240760.5,2.8211331918707567
94578,2021,5091708,4.845578e+06,246130.0,4.833937845610943
94579,2021,4076565,4.1974865e+06,120921.5,2.9662595837426853
94580,2021,5302927,4.982337e+06,320590.0,6.045529195480157
94582,2021,11266061,1.0457323e+07,808738.0,7.178533828283018
94583,2021,10618327,1.0071731e+07,546596.0,5.147665917615836
94585,2021,5742192,5.4380875e+06,304104.5,5.295965373501966
94586,2021,615701,592184.9,23516.125,3.819406660050902
94587,2021,12132695,1.3562757e+07,1430062.0,11.786845379365426
94588,2021,8043467,7.4489795e+06,594487.5,7.390936022986108
94589,2021,5145041,4.949323e+06,195718.0,3.8040124461593208
94590,2021,5883728,5.6718155e+06,211912.5,3.601670573486742
94591,2021,12432459,1.2746991e+07,314532.0,2.5299258980061787
94592,2021,259185,242847.08,16337.921875,6.303575390165326
94595,2021,5385052,5.0590165e+06,326035.5,6.054454070267103
94596,2021,5438863,5.078796e+06,360067.0,6.620262359982224
94597,2021,4545088,4.506475e+06,38613.0,0.8495545080755312
94598,2021,8187002,7.4188615e+06,768140.5,9.382439383793969
94599,2021,863674,822117.1,41556.875,4.811638998047874
94601,2021,5933446,5.9820355e+06,48589.5,0.8189086072410536
94602,2021,9659344,8.618429e+06,1040915.0,10.77624940161568
94603,2021,4486261,4.5662885e+06,80027.5,1.783835135762275
94605,2021,12298622,1.0840085e+07,1458537.0,11.859353023452545
94606,2021,4141817,4.2550305e+06,113213.5,2.7334259335938795
94607,2021,3081544,3.1906355e+06,109091.5,3.5401571420041384
94608,2021,5455095,5.1143945e+06,340700.5,6.245546594513936
94609,2021,4489962,4.549455e+06,59493.0,1.3250223498550766
94610,2021,8126739,8.1239825e+06,2756.5,0.03391889415914551
94611,2021,22110084,2.1449544e+07,660540.0,2.9875056105621307
94612,2021,1137258,1.201815e+06,64557.0,5.676548329402826
94618,2021,7648904,7.3016715e+06,347232.5,4.539637312744414
94619,2021,8564689,8.189631e+06,375058.0,4.379119895655289
94621,2021,3883210,3.7048022e+06,178407.75,4.594336901687006
94702,2021,4194648,4.171027e+06,23621.0,0.5631223406588586
94703,2021,4465045,4.2918985e+06,173146.5,3.877822060024031
94704,2021,1604783,1.5627048e+06,42078.25,2.6220523273240057
94705,2021,7249751,6.676075e+06,573676.0,7.913044185931352
94706,2021,4113007,4.132152e+06,19145.0,0.4654745299485267
94707,2021,6803291,6.5482755e+06,255015.5,3.7484138191354743
94708,2021,7365925,6.8833415e+06,482583.5,6.551566843268157
94709,2021,1812706,1.9250488e+06,112342.75,6.197516309870437
94710,2021,1305471,1.2944082e+06,11062.75,0.8474144580768167
94801,2021,3931174,3.8939398e+06,37234.25,0.9471534457645477
94803,2021,7555326,7.439876e+06,115450.0,1.5280611319749802
94804,2021,7067745,7.218138e+06,150393.0,2.1278781280309347
94805,2021,3712178,3.5974382e+06,114739.75,3.0909010828683323
94806,2021,8891236,8.970589e+06,79353.0,0.8924855891801771
94901,2021,11058392,1.0101054e+07,957338.0,8.657117599014395
94903,2021,8580990,8.073493e+06,507497.0,5.9142010420709035
94904,2021,5943626,5.3364295e+06,607196.5,10.215927112506742
94920,2021,7574824,7.3135535e+06,261270.5,3.4491956512784987
94924,2021,738375,796225.6,57850.625,7.83485694938209
94925,2021,3381754,3.2555292e+06,126224.75,3.732523122616252
94928,2021,8052193,8.126307e+06,74114.0,0.9204200644470395
94929,2021,311097,275574.25,35522.75,11.418544698277385
94930,2021,3774799,3.6367258e+06,138073.25,3.657764294204804
94931,2021,1943145,2.9821425e+06,1038997.5,53.469890306693536
94933,2021,468987,507992.5,39005.5,8.316968274173911
94937,2021,1790087,1.6513416e+06,138745.375,7.750761555164637
94938,2021,441312,507363.0,66051.0,14.966962149227758
94939,2021,2789473,2.8640098e+06,74536.75,2.67207282522541
94941,2021,15595376,1.5610717e+07,15341.0,0.09836890114095356
94945,2021,5558328,5.107274e+06,451054.0,8.114922329160855
94946,2021,574015,550608.44,23406.5625,4.0776917850578815
94947,2021,7235097,7.2064505e+06,28646.5,0.39593802266921924
94949,2021,4899098,4.7574515e+06,141646.5,2.8912771289735373
94951,2021,1528267,1.4693935e+06,58873.5,3.85230460384213
94952,2021,8710271,8.2591315e+06,451139.5,5.179396829329421
94954,2021,9033464,9.973397e+06,939933.0,10.405011853703074
94956,2021,617537,639400.8,21863.8125,3.5404862380715647
94957,2021,2109840,1.8571154e+06,252724.625,11.978378692223107
94960,2021,7079300,7.0099755e+06,69324.5,0.9792564236577062
94963,2021,437314,421633.7,15680.3125,3.5855958190224873
94965,2021,4289998,4.2518475e+06,38150.5,0.8892894588762046
94970,2021,724153,750088.25,25935.25,3.5814599953324784
94971,2021,91305,141043.98,49738.984375,54.475641394228134
94973,2021,887095,813471.2,73623.8125,8.29942818976547
95002,2021,253283,248391.58,4891.421875,1.9312081249037636
95003,2021,10638566,9.707234e+06,931332.0,8.754300156618852
95004,2021,1500837,1.3424128e+06,158424.25,10.555726571239916
95005,2021,2799976,3.0128368e+06,212860.75,7.602234804869756
95006,2021,12645870,1.237934e+07,266530.0,2.107644630223148
95007,2021,350196,356585.4,6389.40625,1.8245229100275275
95008,2021,8504805,8.710768e+06,205963.0,2.4217251306761294
95010,2021,2366209,2.5096702e+06,143461.25,6.062915406035561
95012,2021,1258596,1.3243092e+06,65713.25,5.2211551601943755
95014,2021,12733748,1.2548961e+07,184787.0,1.4511595486262174
95017,2021,221901,396830.44,174929.4375,78.83219881839199
95018,2021,3391706,3.3043908e+06,87315.25,2.574375550239319
95019,2021,669176,722720.94,53544.9375,8.00162251784284
95020,2021,13864717,1.4448847e+07,584130.0,4.213068322995702
95023,2021,11393807,1.1200894e+07,192913.0,1.6931390886294633
95030,2021,8154742,7.951899e+06,202843.0,2.487423881712015
95032,2021,9087171,8.2776105e+06,809560.5,8.908828721281905
95033,2021,7007488,7.088389e+06,80901.0,1.1544935931392248
95035,2021,10480373,1.2483535e+07,2003162.0,19.113460942659195
95037,2021,14201630,1.3236273e+07,965357.0,6.797508455015374
95039,2021,219624,214446.77,5177.234375,2.357317221706189
95041,2021,209196,187512.7,21683.296875,10.365062847759996
95043,2021,245554,277461.8,31907.8125,12.994214103618756
95045,2021,1351666,1.24396e+06,107706.0,7.968388640388972
95046,2021,1813008,1.8157945e+06,2786.5,0.1536948540767608
95050,2021,5240330,4.918627e+06,321703.0,6.138983613627387
95051,2021,8526455,8.973556e+06,447101.0,5.2436915459003774
95054,2021,2625162,2.8566875e+06,231525.5,8.819474760033858
95060,2021,12004708,1.2808772e+07,804064.0,6.69790552173364
95062,2021,8561690,8.36986e+06,191830.0,2.2405623188879766
95064,2021,109506,96522.77,12983.2265625,11.856178257355761
95065,2021,2903094,2.9559045e+06,52810.5,1.8191109209691452
95066,2021,6204298,5.5282495e+06,676048.5,10.896454361154156
95070,2021,14383193,1.4553036e+07,169843.0,1.180843502551902
95073,2021,4182151,4.1045918e+06,77559.25,1.8545301209831975
95075,2021,186344,192732.81,6388.8125,3.428504539990555
95076,2021,15214350,1.4583924e+07,630426.0,4.143627562137062
95110,2021,2017519,2.0548565e+06,37337.5,1.85066410774818
95111,2021,6131011,6.791694e+06,660683.0,10.776085705930067
95112,2021,5560498,5.1780525e+06,382445.5,6.877900144915078
95113,2021,146747,155549.08,8802.078125,5.998131563166538
95116,2021,4009773,4.352352e+06,342579.0,8.543600847230005
95117,2021,3301123,3.4098982e+06,108775.25,3.2950983650109373
95118,2021,6315013,6.19899e+06,116023.0,1.8372567087351996
95119,2021,2279687,2.250299e+06,29388.0,1.2891243403151398
95120,2021,13346858,1.1469137e+07,1877721.0,14.068636978081283
95121,2021,5566178,5.286907e+06,279271.0,5.017284750864956
95122,2021,4588597,4.7278815e+06,139284.5,3.035448525987355
95123,2021,11896164,1.1776131e+07,120033.0,1.0090059282975588
95124,2021,11295024,1.0462259e+07,832765.0,7.372848433079912
95125,2021,12587418,1.2273759e+07,313659.0,2.491845428506466
95126,2021,4650768,4.564621e+06,86147.0,1.852317724728475
95127,2021,9385280,9.929167e+06,543887.0,5.7951068055508195
95128,2021,5178626,4.9462205e+06,232405.5,4.487783052879277
95129,2021,6708416,6.8030915e+06,94675.5,1.4112944098875204
95130,2021,2556669,2.8710912e+06,314422.25,12.298121109928582
95131,2021,4101148,4.178173e+06,77025.0,1.8781326594407226
95132,2021,7117602,7.6968585e+06,579256.5,8.138365983374737
95133,2021,3463267,3.4944048e+06,31137.75,0.8990860363928049
95134,2021,1247717,1.343461e+06,95744.0,7.673534944222126
95135,2021,5014662,5.091263e+06,76601.0,1.527540639827769
95136,2021,7140317,7.0483075e+06,92009.5,1.2885912488199054
95138,2021,5431233,4.9541735e+06,477059.5,8.783631635763003
95139,2021,1442096,1.406745e+06,35351.0,2.4513624613063207
95148,2021,8602409,8.2264065e+06,376002.5,4.370897733413978
95202,2021,387212,373782.34,13429.65625,3.4682954686321703
95203,2021,2152704,2.3391315e+06,186427.5,8.660154856403853
95204,2021,5730889,5.775219e+06,44330.0,0.7735274579563485
95205,2021,3918270,4.125271e+06,207001.0,5.282969269601125
95206,2021,8373813,8.3745025e+06,689.5,0.008234002837178237
95207,2021,6413836,6.901694e+06,487858.0,7.606337299550534
95209,2021,8528879,8.657801e+06,128922.0,1.5115937276164897
95210,2021,4756320,4.8343335e+06,78013.5,1.6402071349278433
95212,2021,5342145,5.6961655e+06,354020.5,6.626935435110804
95215,2021,2980999,3.107575e+06,126576.0,4.246093339850164
95219,2021,6246095,7.092697e+06,846602.0,13.554100602056165
95220,2021,1668399,1.6633224e+06,5076.625,0.304281230089445
95222,2021,2818202,2.7599985e+06,58203.5,2.065270693867934
95223,2021,11806012,1.4062177e+07,2256165.0,19.11030583401067
95227,2021,209146,192170.78,16975.21875,8.116444373786733
95228,2021,3288200,3.3173382e+06,29138.25,0.8861459156985585
95230,2021,81888,112914.69,31026.6875,37.88917484857366
95231,2021,396192,345399.1,50792.90625,12.820275586079477
95232,2021,188560,153401.33,35158.671875,18.645880290093338
95236,2021,840180,755740.6,84439.375,10.050152943416887
95237,2021,714394,695763.3,18630.6875,2.607900892224739
95240,2021,6911877,6.9543595e+06,42482.5,0.6146304397488556
95242,2021,6135473,6.2276135e+06,92140.5,1.501766856442853
95245,2021,1214998,1.1436826e+06,71315.375,5.869587851173417
95246,2021,1099768,963248.25,136519.75,12.413504484582202
95247,2021,3830706,3.802734e+06,27972.0,0.7302048238627553
95249,2021,1440863,1.362501e+06,78362.0,5.438546204600993
95251,2021,439302,373334.9,65967.09375,15.01634268680771
95252,2021,6180966,5.6178525e+06,563113.5,9.110444872209296
95254,2021,373910,290931.88,82978.125,22.192004760503863
95255,2021,1405688,1.2312888e+06,174399.25,12.406682706261988
95258,2021,926818,1.043132e+06,116314.0,12.549821000455323
95301,2021,4962786,4.9419325e+06,20853.5,0.4201974455477226
95303,2021,59158,60309.54,1151.5390625,1.946548332431793
95304,2021,2879087,3.0378132e+06,158726.25,5.513075846613875
95307,2021,5751414,6.0051795e+06,253765.5,4.412228019057574
95310,2021,1074603,968225.8,106377.1875,9.899208126163801
95311,2021,1281828,1.0171658e+06,264662.1875,20.64724654945905
95313,2021,119295,81694.6,37600.3984375,31.518838541011778
95315,2021,1542953,1.7574151e+06,214462.125,13.8994593484053
95316,2021,1093943,1.1100842e+06,16141.25,1.4755110641048026
95317,2021,23315,45296.957,21981.95703125,94.28246635749518
95318,2021,142568,142660.23,92.234375,0.06469500519050558
95319,2021,185132,156594.02,28537.984375,15.41493873290409
95320,2021,2182925,2.3529618e+06,170036.75,7.789399544189562
95321,2021,16415061,1.213718e+07,4277881.0,26.06070729801126
95322,2021,1325488,1.2756128e+06,49875.25,3.7627839708846853
95323,2021,138221,76400.03,61820.96875,44.72617673870107
95324,2021,892050,886921.06,5128.9375,0.5749607645311361
95326,2021,1575244,1.7518299e+06,176585.875,11.210064916927156
95327,2021,2293466,2.398799e+06,105333.0,4.592743036085993
95328,2021,536398,591054.44,54656.4375,10.189530441947957
95329,2021,1285508,1.23191e+06,53598.0,4.169402290767541
95330,2021,4731524,4.6797935e+06,51730.5,1.0933158111424564
95333,2021,309592,263735.4,45856.59375,14.81194402633143
95334,2021,1805150,1.8252386e+06,20088.625,1.1128507326260977
95336,2021,8265926,8.1676985e+06,98227.5,1.1883423587387547
95337,2021,7342968,7.5369995e+06,194031.5,2.6424124413997174
95338,2021,6520665,9.139509e+06,2618844.0,40.16222271808167
95340,2021,5564908,5.6591575e+06,94249.5,1.6936398589159067
95341,2021,2709922,2.6991105e+06,10811.5,0.39895982245983463
95345,2021,444948,422951.94,21996.0625,4.943513062200527
95346,2021,1693779,1.692865e+06,914.0,0.05396217570296951
95348,2021,4177293,4.2031475e+06,25854.5,0.6189295316368758
95350,2021,8631415,8.667032e+06,35617.0,0.41264381332608846
95351,2021,4963334,4.934632e+06,28702.0,0.5782806476453126
95354,2021,3823323,3.7586152e+06,64707.75,1.6924479046107272
95355,2021,11036342,1.0338418e+07,697924.0,6.323870717308326
95356,2021,6473944,6.763738e+06,289794.0,4.47631304812028
95357,2021,2009669,2.106724e+06,97055.0,4.829402254799174
95358,2021,3795126,3.9053772e+06,110251.25,2.905074824920174
95360,2021,1928202,2.0336246e+06,105422.625,5.467405645259158
95361,2021,6376442,6.9165765e+06,540134.5,8.470781981550212
95363,2021,4822024,5.1754405e+06,353416.5,7.329214869108905
95365,2021,481438,531937.0,50499.0,10.489201101699491
95366,2021,3845490,3.880736e+06,35246.0,0.9165541972544461
95367,2021,4191516,4.39715e+06,205634.0,4.905957653507705
95368,2021,2494937,2.7597638e+06,264826.75,10.61456662031947
95369,2021,136516,120056.39,16459.609375,12.056908622432536
95370,2021,14988546,1.35981e+07,1390446.0,9.276723706222072
95372,2021,1005748,896560.7,109187.3125,10.85632907050275
95374,2021,169003,104717.28,64285.71875,38.03821159979409
95376,2021,8970859,8.673339e+06,297520.0,3.3165162890198143
95377,2021,7159080,8.899732e+06,1740652.0,24.31390625611112
95379,2021,1702084,1.6488155e+06,53268.5,3.129604649359256
95380,2021,4850237,4.892338e+06,42101.0,0.8680194390500918
95382,2021,6483128,6.8422205e+06,359092.5,5.538877220995791
95383,2021,5291320,5.3875495e+06,96229.5,1.818629377924601
95386,2021,1375313,1.2898399e+06,85473.125,6.21481255539648
95387,2021,20934,-8819.112,29753.1123046875,142.12817571743338
95388,2021,1338034,1.3536264e+06,15592.375,1.1653197900800727
95389,2021,1242132,1.4832795e+06,241147.5,19.413999478316317
95391,2021,4725897,4.778257e+06,52360.0,1.1079378158262865
95401,2021,6869569,7.0432575e+06,173688.5,2.528375506527411
95403,2021,9190288,9.039857e+06,150431.0,1.636847506846358
95404,2021,24856504,2.5219074e+07,362570.0,1.4586524315728389
95405,2021,5599331,5.35405e+06,245281.0,4.380541175365414
95407,2021,5636668,5.311978e+06,324690.0,5.76031797508741
95409,2021,8989962,8.917932e+06,72030.0,0.8012269684788433
95410,2021,592694,607214.2,14520.1875,2.4498624079204445
95415,2021,488149,504306.94,16157.9375,3.3100421182876536
95421,2021,1094947,910291.94,184655.0625,16.86429228994645
95422,2021,3889045,3.8584675e+06,30577.5,0.7862470092272011
95423,2021,3759912,6.6766985e+06,2916786.5,77.5759246493003
95425,2021,10826961,1.0080411e+07,746550.0,6.895286682939007
95426,2021,1122536,1.0985879e+06,23948.125,2.1333948309898303
95427,2021,279430,233722.1,45707.90625,16.35755153347887
95428,2021,555783,700659.6,144876.625,26.067120620817835
95436,2021,2210795,2.1899298e+06,20865.25,0.9437894513059781
95437,2021,4425997,4.4085895e+06,17407.5,0.39330121552273983
95439,2021,165601,169240.03,3639.03125,2.197469369146322
95441,2021,898243,748745.5,149497.5,16.643324801863194
95442,2021,2046701,1.7606478e+06,286053.25,13.97630870361621
95445,2021,1751662,1.6884888e+06,63173.25,3.6064748792860724
95446,2021,2618777,2.9991172e+06,380340.25,14.523582954944237
95448,2021,14188902,1.1408998e+07,2779904.0,19.592100925075105
95449,2021,392442,367821.56,24620.4375,6.273649991591114
95450,2021,484184,508551.34,24367.34375,5.032661911587331
95451,2021,6854603,6.8114225e+06,43180.5,0.6299489554683182
95452,2021,1063836,957448.6,106387.375,10.000354847927689
95453,2021,3970875,6.818956e+06,2848081.0,71.72426732143418
95454,2021,1100760,1.00621675e+06,94543.25,8.588906755332678
95456,2021,698523,685055.8,13467.1875,1.9279519070953999
95457,2021,5395476,4.695512e+06,699964.0,12.973164925578393
95458,2021,1165594,940430.94,225163.0625,19.317452088806224
95459,2021,345156,277554.56,67601.4375,19.58576339394361
95460,2021,1692014,1.5626455e+06,129368.5,7.645829171626239
95461,2021,1631487,1.5401614e+06,91325.625,5.597692473185505
95462,2021,832854,694700.3,138153.6875,16.58798390834408
95464,2021,789302,729150.4,60151.625,7.620863117032517
95465,2021,922564,850221.3,72342.6875,7.841481729180848
95466,2021,441768,354794.7,86973.3125,19.68755376125025
95467,2021,2816496,3.0694235e+06,252927.5,8.980218683072867
95468,2021,480873,535429.9,54556.875,11.345381212919003
95469,2021,863241,846079.06,17161.9375,1.988081833462498
95470,2021,6200835,4.7582335e+06,1442601.5,23.264632908309927
95471,2021,125023,94525.81,30497.1875,24.393261639858267
95472,2021,9683658,8.759923e+06,923735.0,9.539112182607028
95476,2021,24891754,2.0259032e+07,4632722.0,18.611472698950827
95482,2021,6670253,9.67847e+06,3008217.0,45.09899399617975
95485,2021,891344,791546.06,99797.9375,11.196343667540255
95490,2021,5036088,5.207839e+06,171751.0,3.4104050604357985
95492,2021,7302099,7.669353e+06,367254.0,5.02943057879659
95493,2021,100891,114108.445,13217.4453125,13.100717915869604
95497,2021,2013783,1.8726279e+06,141155.125,7.009450621045069
95501,2021,3781516,3.8201085e+06,38592.5,1.0205563059894498
95503,2021,5546537,5.2055715e+06,340965.5,6.147358252545688
95519,2021,4015377,4.1551738e+06,139796.75,3.4815348596159215
95521,2021,3373779,3.1365815e+06,237197.5,7.0306175952841015
95524,2021,585003,677844.8,92841.8125,15.870313912920105
95525,2021,465129,440855.6,24273.40625,5.218639613956558
95526,2021,277011,293889.44,16878.4375,6.093056773918725
95527,2021,265147,180402.06,84744.9375,31.961492115694313
95528,2021,341316,285773.0,55543.0,16.273189654162127
95531,2021,4391981,4.5532045e+06,161223.5,3.670860597985283
95536,2021,756279,735497.75,20781.25,2.7478285130223106
95537,2021,49446,15486.889,33959.111328125,68.67918805995428
95540,2021,2822384,2.907394e+06,85010.0,3.011992698371306
95542,2021,2789642,2.1800115e+06,609630.5,21.853359678410346
95546,2021,176815,138043.31,38771.6875,21.92782710742867
95547,2021,313736,272034.25,41701.75,13.291987530917716
95548,2021,214056,172083.84,41972.15625,19.608026053929812
95549,2021,420177,371281.28,48895.71875,11.63693366129036
95550,2021,97506,81212.12,16293.8828125,16.71064633202059
95551,2021,300202,244578.16,55623.84375,18.528805187840188
95552,2021,196643,149095.94,47547.0625,24.179382179889444
95553,2021,313892,265015.3,48876.6875,15.571179736979598
95555,2021,83962,63820.727,20141.2734375,23.988558440127676
95562,2021,689188,728103.44,38915.4375,5.64656341956041
95563,2021,452896,417792.03,35103.96875,7.750999953631739
95564,2021,40526,14889.153,25636.8466796875,63.26024448425085
95565,2021,128565,131789.16,3224.15625,2.5078024734570064
95567,2021,526598,553724.75,27126.75,5.151320362021885
95568,2021,38423,40652.52,2229.51953125,5.802564951331234
95570,2021,988541,932418.75,56122.25,5.677280962549859
95573,2021,807301,790366.9,16934.125,2.097622200393657
95585,2021,95869,82264.03,13604.96875,14.19120753319634
95589,2021,845306,755151.0,90155.0,10.66536851743629
95601,2021,158276,179959.02,21683.015625,13.699496844120398
95602,2021,10927877,9.624592e+06,1303285.0,11.926241483135287
95603,2021,10638482,1.0903148e+07,264666.0,2.487817340857464
95605,2021,1626015,1.7620422e+06,136027.25,8.365682358403829
95608,2021,11983055,1.3482333e+07,1499278.0,12.511650826938538
95610,2021,6979701,7.2215115e+06,241810.5,3.464482217791278
95612,2021,204091,175464.02,28626.984375,14.026578523795758
95614,2021,2749169,2.9252e+06,176031.0,6.4030621616932235
95615,2021,89885,63814.133,26070.8671875,29.00469175891417
95616,2021,6469044,6.530595e+06,61551.0,0.9514697998653279
95618,2021,5146264,4.816267e+06,329997.0,6.412360500743841
95619,2021,1683341,1.7883886e+06,105047.625,6.240424548561462
95620,2021,3892576,3.8596848e+06,32891.25,0.8449738682045
95621,2021,7260735,7.6466525e+06,385917.5,5.315129942078867
95623,2021,2559555,2.608746e+06,49191.0,1.921857510387548
95624,2021,14013470,1.2728767e+07,1284703.0,9.167629430826198
95626,2021,1130859,1.1103694e+06,20489.625,1.8118638132605391
95627,2021,593741,670370.3,76629.3125,12.906185104279475
95628,2021,10281573,9.468925e+06,812648.0,7.903926762957381
95630,2021,17161468,2.2493468e+07,5332000.0,31.069603136514896
95631,2021,4945901,4.9039635e+06,41937.5,0.8479243721214801
95632,2021,5742987,5.463424e+06,279563.0,4.867902365093286
95633,2021,2353050,2.3134812e+06,39568.75,1.681594101272816
95634,2021,2171899,2.0416651e+06,130233.875,5.996313594692939
95635,2021,904153,925576.7,21423.6875,2.369475907285603
95636,2021,1295934,1.2361196e+06,59814.375,4.615541763700929
95638,2021,588510,617311.2,28801.1875,4.893916416033712
95640,2021,2913804,3.00555e+06,91746.0,3.1486675150421926
95641,2021,431197,498922.62,67725.625,15.706423050253132
95642,2021,3339953,3.4147508e+06,74797.75,2.2394851065269483
95645,2021,195185,173066.88,22118.125,11.331877449599098
95646,2021,651152,691718.9,40566.875,6.230016186696808
95648,2021,27484388,4.2801476e+07,15317088.0,55.73014032548224
95650,2021,5562388,5.2512045e+06,311183.5,5.594422755118845
95655,2021,824801,799583.9,25217.125,3.057358684094709
95658,2021,3189996,3.209952e+06,19956.0,0.6255807217313125
95659,2021,158590,134304.06,24285.9375,15.313662589066146
95660,2021,3869077,3.7766518e+06,92425.25,2.3888190904445685
95661,2021,6736578,6.8515135e+06,114935.5,1.7061407141726854
95662,2021,6919280,6.9859895e+06,66709.5,0.9641104276745558
95663,2021,1119511,1.2288131e+06,109302.125,9.763381065483054
95664,2021,1383388,1.276382e+06,107006.0,7.73506781900667
95665,2021,3385332,3.3779618e+06,7370.25,0.21771129094576247
95666,2021,5755420,5.5869605e+06,168459.5,2.9269714460456404
95667,2021,23364506,2.4604816e+07,1240310.0,5.308522251658135
95668,2021,143340,145517.05,2177.046875,1.5187992709641414
95669,2021,1154618,1.2744272e+06,119809.25,10.376527128452874
95670,2021,8532401,8.3209435e+06,211457.5,2.478288350488919
95672,2021,2907038,3.2780828e+06,371044.75,12.763670443936407
